vin_label,label,k_weeks,cut_date,n_wk,usable,decision_value,prob,tier
VIN8_NF_SM,0,26,2025-08-20,40,True,-0.733888844574831,0.07989634837219257,GREEN
VIN9_F_SM,1,0,2025-06-29,40,True,-0.38455364416522086,0.2606508045677055,GREEN
VIN9_F_SM,1,1,2025-06-22,40,True,-0.33865172919583886,0.2976573781468698,GREEN
VIN9_F_SM,1,2,2025-06-15,40,True,-0.34269659411136666,0.29427685009918225,GREEN
VIN9_F_SM,1,3,2025-06-08,40,True,-0.34037626106730634,0.296213350712189,GREEN
VIN9_F_SM,1,4,2025-06-01,40,True,-0.40158375324663403,0.24770393620346604,GREEN
VIN9_F_SM,1,5,2025-05-25,40,True,-0.3744342904317549,0.2685482864351339,GREEN
VIN9_F_SM,1,6,2025-05-18,40,True,-0.40416166699325634,0.24578216166904712,GREEN
VIN9_F_SM,1,7,2025-05-11,40,True,-0.41031897340672285,0.24123285140584685,GREEN
VIN9_F_SM,1,8,2025-05-04,40,True,-0.4162403853017782,0.23691232464328177,GREEN
VIN9_F_SM,1,9,2025-04-27,40,True,-0.44869298971300947,0.21419048081777717,GREEN
VIN9_F_SM,1,10,2025-04-20,40,True,-0.4017242512003738,0.2475989390242853,GREEN
VIN9_F_SM,1,11,2025-04-13,40,True,-0.2836498422230779,0.34572858988183924,GREEN
VIN9_F_SM,1,12,2025-04-06,40,True,-0.36271961117005075,0.2778776988278524,GREEN
VIN9_F_SM,1,13,2025-03-30,40,True,-0.45764701706089495,0.20820771214996,GREEN
VIN9_F_SM,1,14,2025-03-23,40,True,-0.5245148243769389,0.16742795756165044,GREEN
VIN9_F_SM,1,15,2025-03-16,40,True,-0.5846692595354573,0.13643235867911413,GREEN
VIN9_F_SM,1,16,2025-03-09,40,True,-0.6145767052157015,0.12290531722491628,GREEN
VIN9_F_SM,1,17,2025-03-02,40,True,-0.6356951530661328,0.1140619007471974,GREEN
VIN9_F_SM,1,18,2025-02-23,40,True,-0.6711639062559716,0.10045589290996206,GREEN
VIN9_F_SM,1,19,2025-02-16,40,True,-0.5930198545223574,0.1325339967024498,GREEN
VIN9_F_SM,1,20,2025-02-09,40,True,-0.3822945139010887,0.2624008026898178,GREEN
VIN9_F_SM,1,21,2025-02-02,40,True,-0.3767263563161623,0.26674627865623646,GREEN
VIN9_F_SM,1,22,2025-01-26,40,True,-0.4395458214579189,0.22043042419483397,GREEN
VIN9_F_SM,1,23,2025-01-19,40,True,-0.45949715765422516,0.20698698351348077,GREEN
VIN9_F_SM,1,24,2025-01-12,40,True,-0.3557747731416765,0.28350164905822084,GREEN
VIN9_F_SM,1,25,2025-01-05,40,True,-0.09065399224640533,0.5340047440506476,AMBER
VIN9_F_SM,1,26,2024-12-29,40,True,-0.09848659234742924,0.5261793052025779,AMBER
VIN9_NF_SM,0,0,2026-02-10,40,True,-0.9747296554671823,0.0319919030811359,GREEN
VIN9_NF_SM,0,1,2026-02-03,40,True,-0.702420283251702,0.08968091288458307,GREEN
VIN9_NF_SM,0,2,2026-01-27,40,True,-0.6127669737788748,0.12368995182238532,GREEN
VIN9_NF_SM,0,3,2026-01-20,40,True,-0.6841438282107747,0.09584823234475176,GREEN
VIN9_NF_SM,0,4,2026-01-13,40,True,-0.7052785612099148,0.08874936985204876,GREEN
VIN9_NF_SM,0,5,2026-01-06,40,True,-0.5594835684613109,0.14877712297191395,GREEN
VIN9_NF_SM,0,6,2025-12-30,40,True,-0.4981649863913198,0.18268240322612517,GREEN
VIN9_NF_SM,0,7,2025-12-23,40,True,-0.5075455222125256,0.17713157326675463,GREEN
VIN9_NF_SM,0,8,2025-12-16,40,True,-0.4868239321673302,0.18957252852310766,GREEN
VIN9_NF_SM,0,9,2025-12-09,40,True,-0.4495676938057337,0.21360056425456989,GREEN
VIN9_NF_SM,0,10,2025-12-02,40,True,-0.31829820589893465,0.31500107532391214,GREEN
VIN9_NF_SM,0,11,2025-11-25,40,True,-0.2048470320045178,0.4202386550816518,AMBER
VIN9_NF_SM,0,12,2025-11-18,40,True,-0.2675407506783697,0.36048599943024917,AMBER
VIN9_NF_SM,0,13,2025-11-11,40,True,-0.5304080110007472,0.1641588671049116,GREEN
VIN9_NF_SM,0,14,2025-11-04,40,True,-0.4062090946056059,0.24426303058833188,GREEN
VIN9_NF_SM,0,15,2025-10-28,40,True,-0.5222287792032492,0.16871000950138418,GREEN
VIN9_NF_SM,0,16,2025-10-21,40,True,-0.4964927839824651,0.1836859734259607,GREEN
VIN9_NF_SM,0,17,2025-10-14,40,True,-0.42810164902642,0.22841938983815588,GREEN
VIN9_NF_SM,0,18,2025-10-07,40,True,-0.3924009051359078,0.25463104184736507,GREEN
VIN9_NF_SM,0,19,2025-09-30,40,True,-0.37752793657141837,0.2661179000354052,GREEN
VIN9_NF_SM,0,20,2025-09-23,40,True,-0.36027849087233677,0.27984668831795556,GREEN
VIN9_NF_SM,0,21,2025-09-16,40,True,-0.2745556252180139,0.35402535157164644,AMBER
VIN9_NF_SM,0,22,2025-09-09,40,True,-0.3049372237421559,0.3266775080570798,GREEN
VIN9_NF_SM,0,23,2025-09-02,40,True,-0.24805540243471808,0.378692744893067,AMBER
VIN9_NF_SM,0,24,2025-08-26,40,True,-0.04675319405263728,0.5774498240244449,RED
VIN9_NF_SM,0,25,2025-08-19,40,True,-0.18179635139887146,0.44291534700353397,AMBER
VIN9_NF_SM,0,26,2025-08-12,40,True,-0.19191645502114096,0.4329243247114546,AMBER
